Abundance,SAMEA728908,SAMEA728622,SAMEA728808,SAMEA728663,SAMEA728854,SAMEA728851,SAMEA728772,SAMEA728755,SAMEA728706,SAMEA728646,SAMEA728680,SAMEA728785,SAMEA728913,SAMEA728876,SAMEA728697,SAMEA728749,SAMEA728887,SAMEA728929,SAMEA728674,SAMEA728602,SAMEA728690,SAMEA728923,SAMEA728791,SAMEA728862,SAMEA728821,SAMEA728920,SAMEA728942,SAMEA728873,SAMEA728933,SAMEA728685,SAMEA728630,SAMEA728611,SAMEA728760,SAMEA728703,SAMEA728805,SAMEA728814,SAMEA728734,SAMEA728665,SAMEA728740,SAMEA728617,SAMEA728899,SAMEA728627,SAMEA728652,SAMEA728783,SAMEA728672,SAMEA728777,SAMEA728902,SAMEA728797,SAMEA728586,SAMEA728835,SAMEA728649,SAMEA728918,SAMEA728843,SAMEA728788,SAMEA728574,SAMEA728831,SAMEA728726,SAMEA728799,SAMEA728916,SAMEA728867,SAMEA728635,SAMEA728700,SAMEA728865,SAMEA728670,SAMEA728717,SAMEA728667,SAMEA728614,SAMEA728950,SAMEA728794,SAMEA728692,SAMEA728884,SAMEA728599,SAMEA728766,SAMEA728582,SAMEA728826,SAMEA728769,SAMEA728890,SAMEA728638,SAMEA728661,SAMEA728894,SAMEA728848,SAMEA728817,SAMEA728925,SAMEA728802,SAMEA728774,SAMEA728763,SAMEA728905,SAMEA728897,SAMEA728589,SAMEA728723,SAMEA728745,SAMEA728720,SAMEA728731,SAMEA728712,SAMEA728780,SAMEA728565,SAMEA728845,SAMEA728570,SAMEA728676,SAMEA728752,SAMEA728643,SAMEA728594,SAMEA728709,SAMEA728859,SAMEA728743,SAMEA728714,SAMEA728910,SAMEA728856,SAMEA728839,SAMEA728658,SAMEA728737,SAMEA728946,SAMEA728655,SAMEA728561,SAMEA728870,SAMEA728938,SAMEA728578,SAMEA728881,SAMEA728812,SAMEA728829,SAMEA728878,SAMEA728728,SAMEA728607,SAMEA728758
k__Bacteria,99.997,99.9448,100.0,100.0,99.94158,99.9519,98.09649,99.99803,98.85533,100.0,99.97019,99.87726,99.93721,100.0,99.67423,99.96828,99.9704,99.94047,99.85492,99.9461,99.91625,99.89754,100.0,99.80638,100.0,99.96191,99.33318,99.99328,100.0,99.86005,99.86705,99.86389,99.89789,99.93309,99.81596,99.78442,99.90783,99.97965,100.0,100.0,99.90723,99.939,99.44337,99.91345,97.88018,100.0,99.95336,100.0,99.91276,99.99534,100.0,99.99766,100.0,99.98467,99.77827,99.9611,99.38512,99.82657,99.94996,99.88991,100.0,99.94753,99.91094,100.0,99.80842,99.14957,99.90273,99.75282,97.57075,99.9104,99.99779,100.0,100.0,99.95113,99.88069,99.93085,100.0,100.0,99.95012,99.9786,99.93368,99.59129,99.70101,99.90857,100.0,99.96388,99.97214,99.929,99.95504,99.7601,99.8552,99.52285,99.96888,100.0,99.94151,100.0,100.0,100.0,99.95897,99.43554,99.87899,99.91943,100.0,99.84379,99.00437,99.96667,100.0,100.0,99.8889,99.8722,100.0,99.78587,99.91637,99.3492,100.0,99.82578,98.18107,99.95803,100.0,99.87882,99.59574,99.87436,100.0,100.0
p__Firmicutes,36.03996,59.48773,39.33789,66.83319,64.44827,64.09338,68.97027,78.20393,63.60049,17.44487,46.48428,57.09535,60.46365,50.52636,66.46141,67.95032,40.85964,64.69148,68.24482,55.54095,53.19154,48.48821,19.40333,58.85303,39.46646,32.01567,73.41654,76.16763,43.07579,57.95958,46.90822,72.09739,55.74478,59.1785,58.3131,65.16542,59.96097,34.69696,62.90515,44.78027,78.35715,61.38567,59.39439,54.71707,58.54278,62.66713,68.96176,52.44561,25.52887,51.50988,62.6772,39.13383,66.4608,69.4321,59.86229,43.297,56.47367,59.19092,49.94107,43.29833,63.51149,59.3927,48.51723,19.71638,68.76791,47.31533,57.71073,50.01362,68.90341,64.8553,73.24731,31.91017,25.37521,66.40387,61.91603,38.02939,57.542,50.38795,60.01897,26.0915,51.81819,55.62355,51.28395,54.12003,35.99952,76.59782,34.66358,54.38013,69.6533,71.51072,31.58819,42.72132,59.48918,48.92668,70.27023,80.64793,25.1723,47.88371,60.76032,50.74452,71.83226,52.65708,29.8519,64.78961,65.85255,53.97269,26.27445,41.01002,50.02535,63.74023,31.77705,68.03303,65.82683,56.02102,71.26251,83.73415,49.82248,53.61463,51.35739,39.33081,65.12621,66.23004,34.22922,23.6533
p__Tenericutes,34.88887,10.26318,0,0,0.14354,0.06505,0,0,0.58723,0,0.56255,9.88991,0,0,4.30863,0.31616,0,0.48978,0,0,0.52244,0.49657,0,2.29048,0,0.18971,0.11522,0.13007,0,6.03229,0.15857,0.53244,0.08835,1.07405,0.0984,0.42651,0.51296,0.01128,0,0,0,5.79904,0,0,0.80798,0.06585,0.65037,0,0.0696,0,0,0,0,0,0,0,0.02682,0,0.50005,16.12487,0.2713,0.09417,7.35331,0,2.50295,0.02165,5.03571,0.2494,0.58265,0,1.18578,0,0,1.22206,0,0,0,0,0.15895,0,0,0.03118,18.66873,1.23556,0,0,0.04017,0.1878,2.76953,0.00792,0.06555,0,2.58176,0,0.8348,0,0,0,0.70789,15.54202,0.06474,2.53531,0,0.10927,0.13813,0,0,0,0.42445,0.08494,0,2.59377,2.1574,0.0596,0,0.00068,3.22554,0.24043,0,0,1.95015,0.00029,0.22965,0
p__Bacteroidetes,25.60084,28.59419,55.07229,24.0023,21.94525,26.79798,19.84546,13.95267,20.3745,78.54526,46.46907,26.3428,30.18358,38.65398,19.05577,23.94977,53.02085,21.58792,22.17439,41.72028,39.38756,37.66403,74.44069,37.15349,48.0074,66.30749,18.54326,20.30985,46.95003,30.6864,47.95196,18.76439,39.23393,35.53139,31.05255,25.57178,30.55461,63.35448,17.50774,48.8794,11.1896,25.73069,36.57909,37.27508,32.7614,32.33202,25.84229,41.10575,72.09871,44.71786,25.61294,42.58039,27.22818,27.68458,30.68148,47.91105,33.09132,36.67853,47.276,36.69445,27.91014,31.83769,35.76117,72.69409,21.57023,42.39569,24.32638,35.63927,21.2082,27.78038,20.98469,66.38887,52.4186,29.981,31.97166,41.5477,40.24004,48.43242,25.57792,68.82615,42.79019,36.49306,21.74609,33.20356,58.64253,13.13211,61.7689,39.00556,18.43429,22.19355,63.68149,50.45296,29.15046,48.54935,24.43757,15.66589,70.08133,46.48853,25.62802,23.55856,22.93369,36.7245,68.5979,28.70997,27.004,42.0962,71.24326,50.18475,26.00228,26.9228,65.65924,19.50167,23.83556,41.05479,21.7422,11.4946,36.53248,40.0649,42.16335,51.00309,22.92977,28.75941,61.53842,74.58375
p__Actinobacteria,1.78937,0.39997,0.75238,3.12476,1.03273,2.09499,5.5545,6.48239,5.63755,0.3969,0.36452,1.0554,0.99494,4.8356,1.23896,1.78737,0.53979,0.86013,2.19312,0.84803,1.97359,2.29083,0.92703,0.71174,11.77048,0.50381,1.2321,0.89627,0.8077,1.86517,1.19346,1.17837,2.2849,3.07682,8.05025,1.48096,1.35428,0.86981,0.48666,1.54203,6.0559,2.00682,0.60194,0.87006,2.51663,1.69056,2.07334,3.15055,0.31269,1.04328,10.42844,0.58301,4.17676,1.1876,2.645,6.14299,2.11702,0.79286,1.22442,1.51158,1.06198,1.18934,0.43127,0.11803,1.87647,2.15111,2.06706,1.48746,1.6058,3.51332,2.37585,0.43291,0.33748,0.823,1.82524,0.29326,0.49131,0.21348,2.99866,0.82651,1.48807,1.39271,1.83206,0.69977,1.51245,4.65046,0.68482,2.46549,0.58082,1.49784,1.14963,2.21623,1.41383,1.1416,2.08251,2.21992,2.53189,0.27084,7.71555,1.19768,1.93075,2.26109,0.32071,0.43182,2.08646,1.58159,0.11601,4.89303,1.60268,3.0671,0.30527,2.44256,0.88033,0.91957,3.90387,1.38456,0.56175,1.88784,3.96351,0.82351,1.41592,1.79678,2.49129,0.38275
p__Proteobacteria,1.67283,1.19973,4.79039,6.02608,12.33813,4.79115,1.26323,1.29102,7.63721,3.61238,5.48176,4.95151,6.32255,3.26836,3.71955,5.92624,5.54953,4.74093,4.46728,1.82984,3.94493,5.31131,5.2254,0.62715,0.75285,0.82484,2.75319,1.33432,9.01609,3.00683,3.57733,6.15008,1.48018,0.85866,2.25403,6.00471,4.98521,1.01678,14.58384,4.7188,1.25717,1.56567,2.80014,5.06204,2.26742,2.49623,1.51091,3.29809,1.83825,2.70426,1.26982,1.3688,2.10054,1.66723,6.55889,2.38448,5.04304,0.85969,0.69227,2.20636,3.84144,6.41061,5.40199,5.79512,4.3642,5.54387,10.49488,10.00782,2.71944,3.7614,1.338,1.01646,8.53933,1.49384,3.19214,18.68035,1.64896,0.96615,8.26918,3.58723,2.54078,5.89578,2.88616,4.11733,3.73506,2.6273,2.79257,3.53616,8.1236,2.79586,2.9199,3.59869,4.4839,1.31469,2.23997,1.46331,2.21449,1.36234,2.40348,4.35127,2.97179,2.69119,1.22889,2.09582,3.86919,2.23058,2.36628,3.85169,7.91869,5.86869,2.20262,5.82849,5.24779,1.26999,2.27026,2.09839,5.43053,3.97663,2.46894,7.19932,4.64578,2.94532,1.49642,1.35928
p__Verrucomicrobia,0.00513,0,0,0,0,0.77455,2.45515,0,0.60694,0.00059,0.00907,0.17724,0.00907,2.30038,0.00552,0,0,0,0.07309,0.00568,0.38068,0.21237,0,0.17048,0,0.11223,3.21314,0.03754,0.14734,0.23811,0,0.02782,0.61562,0.19133,0,0.02998,0.49212,0,0,0.05487,2.4215,3.20291,0.03048,0,0.91177,0.46279,0.18882,0,0.00614,0.00829,0,0.05389,0,0,0,0.02432,1.02077,2.25134,0.29715,0,2.4542,0.56063,0.69273,0.01043,0.58096,1.05283,0.13615,0.90451,1.23147,0,0.51322,0,0.00494,0.00329,0.08754,0.70629,0.0777,0,2.86816,0.56065,0.10185,0,0.32115,0.48373,0,0.19453,0.02211,0.13098,0.05916,1.75181,0.08978,0,0.37616,0.06768,0.06227,0.00295,0,0,0.00546,3.49822,0.00504,2.37527,0,0.04245,0,0.00877,0,0.04218,0.24136,0.09366,0.02451,1.37271,0.54376,0,0,0.70084,0.35919,0.08008,0.0468,0.05575,2.75876,0.13327,0,0.01872
c__CFGB343,34.88514,10.23472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.66434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.76773,0,0,4.91623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.62026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.24242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c__Clostridia,29.40928,36.73789,34.39855,59.99326,43.40042,44.17901,53.51486,72.15883,15.19532,13.85388,29.63764,27.90118,48.2723,40.82188,29.80142,49.8056,31.80687,25.18202,31.36093,44.71143,24.46224,30.71101,16.6687,40.88674,28.13521,25.36466,21.79576,44.35939,33.86867,34.07108,34.34695,57.44501,44.00653,40.33025,37.19312,48.34569,47.59718,24.36201,45.53096,33.21528,53.12344,31.84543,43.07506,32.06168,30.12879,47.52518,45.91975,43.55045,16.44103,43.992,54.16138,27.58762,49.37687,49.39283,41.05365,36.16716,47.47319,37.30134,29.69469,32.91521,51.97609,37.62114,27.70698,15.89112,52.20486,30.22377,42.55735,32.46637,37.44315,54.7035,31.97855,23.83171,15.54275,54.53274,42.78237,35.23967,54.72547,45.64476,34.21609,18.83162,36.75188,26.80683,32.90808,33.72341,26.28248,63.38565,25.23053,42.30909,43.12987,60.68155,21.55537,22.24681,46.45582,38.23709,56.08548,58.59293,20.64389,41.56296,41.48179,25.86296,57.99434,28.77844,25.51458,52.7768,38.39211,43.31945,17.55444,39.03276,38.59156,47.57313,22.64935,47.98006,41.69422,38.88504,58.4923,60.85364,28.83097,32.02668,39.2443,33.34373,31.2052,48.43494,26.00932,16.09608
c__Bacteroidia,25.30989,23.05851,54.9463,23.97911,20.21854,21.20834,19.57697,13.93772,19.86313,75.77738,42.47107,22.66505,30.17057,38.65331,18.99856,23.84184,52.99682,21.00055,16.77205,41.66132,22.37307,37.38979,73.98705,36.32252,47.9736,62.48844,18.24685,18.34257,45.51019,17.21246,45.51565,14.52793,17.41235,34.92946,29.67508,19.65146,30.51223,61.19211,17.50437,48.10929,10.87335,23.08365,29.05141,35.8823,12.06931,32.30523,15.48723,41.08094,69.21551,37.82506,25.35702,42.29572,19.96306,27.63331,26.81685,38.77489,24.48775,36.34034,46.98589,32.14011,27.34557,28.43199,34.90294,69.82234,18.98303,39.74791,22.35602,34.105,18.23108,23.88814,20.87266,66.38887,51.67534,20.39437,29.71839,40.43839,40.14052,48.41085,25.10579,68.75106,42.42358,29.85131,19.42974,33.19253,50.7722,12.76228,56.80942,19.79786,13.97926,22.09946,58.64147,46.60038,21.3682,45.22781,21.92569,15.59487,70.08133,46.48047,24.82974,8.58749,9.57952,36.01992,68.52273,28.70948,19.43616,41.52739,67.6592,46.62093,24.60883,26.91206,48.86509,19.43882,21.08904,37.93634,18.96684,10.01666,35.3011,31.76106,35.39556,48.4324,13.16344,21.34739,59.00289,74.52961
c__CFGB38642,1.55723,1.95267,0.09224,0,0.05903,1.06713,0.82319,0.10563,0.03957,0,0.7909,2.37164,0.03379,4.5979,2.26845,0.94967,0,5.60041,0.24331,0,0.55518,0.01348,0,0.0599,0,0.28286,0.08353,7.46884,0,0.05702,1.14181,0.7346,0.07053,0.0352,0.01195,1.42738,1.18618,0.87327,0,0.01685,1.61833,3.45172,0.05637,0,2.34056,2.41401,0.27162,1.40246,0.08624,0.00555,0,0.03532,1.69707,1.81088,2.9567,0.25835,0.60831,0.01397,0.61409,0.34905,0.04334,1.19896,0.36579,0.01037,1.74932,0.03909,2.28588,0.24965,1.86473,0,4.14714,0.01714,0.1301,1.87057,3.80491,0.00244,0,0,0.44877,0,1.92559,1.83841,2.68505,5.35674,0,0.1291,0.24899,1.67843,0.15322,0.43477,0.11133,0.00184,1.37524,0.1458,0,0.02657,0,0,0.71184,3.74856,1.54762,2.66054,0,0.78583,0.02901,0.7069,0.18477,0,0,5.60745,0,3.6519,0.0495,0.72337,0.01646,1.06602,0,0.47006,0.00291,0,0.05254,0.057,0.023,0
c__Actinomycetia,1.52532,0.09677,0.28703,2.0809,0.31017,1.17814,3.29142,4.78338,0,0.0653,0.01689,0.20723,0.0195,2.16292,0.47908,1.27334,0.02296,0.24601,0.56502,0.5545,0.49575,0.38819,0.64203,0.10782,3.64575,0.21804,0.746,0.13755,0.40046,0.5046,0.41478,0.28585,1.05,1.27886,6.67623,0.39868,0.84994,0.50245,0.25036,0.62347,1.27909,0.52394,0.33351,0.32943,1.34553,0.74229,0.59865,2.2176,0.17976,0.5141,8.97647,0.30875,2.97214,0.22129,2.16891,5.85394,0.004,0.01809,0.41416,0.40588,0.37162,0.31134,0.06488,0.04683,0.75755,1.58067,1.39624,0.75798,0.3159,2.80516,0.7413,0.30444,0.22106,0.2587,0.55653,0.14713,0.10424,0.01066,1.24197,0.48815,1.11559,0.39145,1.34766,0.29206,0.99321,2.41995,0.09365,0.65957,0.17704,0.80353,0.291,0.62643,0.47627,0.00647,1.04264,1.21197,2.4515,0,0.90423,0.20752,0.80947,1.26385,0.29433,0.06158,0.53313,0.60897,0.03243,4.20126,0.61368,0.1619,0.09404,0.80067,0.70192,0.57752,0.5632,0.19966,0.21812,0.30078,2.86217,0.29071,0.71866,0.44523,1.31358,0.2304
c__Alphaproteobacteria,0.92565,0.02451,3.40527,0.00138,0.06606,0.0458,0.01157,1.01612,0.19381,0,0.05663,0.24097,0.058,0.31876,1.26666,1.64125,4.91006,1.62958,0.04801,0.01461,0.03648,1.88802,2.05001,0.03998,0.01488,0.00404,0.43595,0.15949,0,0.03235,0.16898,0.19555,0.07507,0.00598,0.0868,1.97127,0.34741,0.11184,1.97643,0.0683,0.00466,0.0065,0.09321,2.16793,0.29435,0.13079,0.09982,0.34908,0.00719,0.0005,0.01148,0.05017,0.60467,0.00096,0.02774,0.04584,1.22521,0,0.12318,0.23687,1.09146,1.18164,0.06836,0.02738,3.31864,1.8449,0.01214,2.44788,0.17359,0.01192,0.08397,0,0.19865,0.56721,1.46469,3.09246,0.10234,0,2.2079,0.09488,0.06259,0.05675,0.00433,0.00819,0.00081,1.1969,0.24263,0.1414,0.04669,0.4091,0.02056,0.05742,2.22519,0.00242,0.05516,0.02539,0,0,0.21298,0.09918,1.46887,1.18764,0,1.01826,0.02415,0.09148,0.00546,1.44829,0.1924,1.20336,0.00675,0.44175,0.92148,0.00545,0.48874,0.06439,2.71853,0.13276,0.18327,0.0233,1.21898,0.69797,0.00519,0
c__Betaproteobacteria,0.49621,0.41315,1.04835,1.55138,1.55313,0.6539,0.14696,0.13867,4.43042,3.1212,1.18779,0.66955,1.70343,0.79417,0.55624,0.94141,0,0.52377,1.3531,0.68323,1.65826,1.96799,0.50997,0.01582,0.02003,0.46001,0.10263,0.52274,0.00148,0.59799,1.15353,0.23057,0.49665,0.4068,0.89926,0.96767,1.36498,0.22728,2.00955,0.44827,0.12765,0.92235,0.63028,0.82598,1.08858,1.08815,0.88104,1.20295,0.33399,1.17248,1.12404,1.16657,1.33778,0.25605,0.6075,0.89429,1.2872,0.7158,0.43934,0.53762,0.50142,0.92862,0.96073,1.23461,0.34439,1.15219,0.74469,0.16555,0.1493,1.1645,0.15451,0.88199,3.0511,0.55545,0.98782,1.40348,0.9531,0.63316,0.95042,2.56449,1.32634,0.38875,0.35341,0.53397,3.02345,0.74362,0.18127,0.69088,1.19412,0.48117,1.14324,1.35494,1.72985,0.00189,0.32962,0.20832,2.16285,0,0.60991,3.51239,0.98825,0.65395,0,0.76066,0.34166,0.8944,0.3301,2.23754,0.78601,0.29248,1.42753,0.12983,0.59725,0.15326,1.07242,0.07447,0.06946,1.54289,0.94465,1.93613,0.42832,0.28964,0.57827,0.59541
c__Bacilli,0.35471,1.20188,1.33895,2.26404,6.69365,4.75473,0.81729,0.63511,20.56126,0.02334,4.25045,1.75589,2.65245,0.80364,7.92588,5.25728,0.01538,3.27707,2.89346,0.32159,9.98485,7.00418,0.36127,4.59856,0.03122,1.007,8.62537,7.4478,0.98786,4.31613,3.18614,4.2963,2.77538,0.93998,6.83341,6.39371,2.43314,1.16235,12.61727,1.38076,10.84174,5.50604,2.49702,0.59547,4.88673,2.05878,4.78588,0.23362,0.51224,0.62046,2.04759,0.04478,2.32238,4.9308,2.67121,0.77224,2.65218,0.81276,9.61404,1.8446,4.19866,4.03612,4.05719,0.20043,4.81023,3.63765,4.42815,3.79207,6.77866,1.72782,5.6266,0.01744,0.11117,0.81241,0.53143,0.28298,0.03921,0.06687,1.85913,0.00283,0.64819,3.26727,2.4624,1.46968,0.00484,2.56944,1.40037,3.27315,4.9174,1.23295,0.99874,2.4247,5.15047,2.20336,3.26725,1.14467,0.02742,0.10862,1.21162,2.94263,2.3623,4.49785,2.08049,4.24734,1.149,2.47376,4.24738,0.25163,2.67838,3.05988,0.11689,4.05709,5.0388,1.53164,2.39463,1.97063,2.69576,4.15787,2.76671,0.05275,7.65333,6.67869,1.93671,0.13123
c__CFGB2982,0.35323,0.41936,0.12567,0,4.95607,0,0.013,0,3.19346,0.00287,0.02554,1.11819,0,0,0.05242,0.56671,0.93502,0.22158,0.85097,0,0.26432,1.45833,0,0.60666,0,0.01657,1.64339,0.15706,0,0.0773,0,0.00654,0.09318,0.1615,0,0.07905,0.04621,0.00086,0,0,0,0.51914,0.15782,0.01811,0.60184,0.1347,0.56991,0,0.03755,0,0,0,0,0,0.45704,0,0.73553,0,0.05148,0,0.99102,0.53862,0.66459,0,0.41888,0.04221,0.0563,0.56794,1.39808,0,0.4757,0,0,0.00886,0,0,0,0,0,0,0,0,0.0337,0.03579,0,0,0.06038,0.056,0.05757,2.07975,0,0.4207,0,0,0.60127,0,0,0,0.06704,0.60796,0.73422,1.81365,0,0,0,0.0882,0,0,0.04604,0.09424,0.06673,0.04318,0.26183,0.0511,0,0.2271,8.5428,0.15689,0,0,0.4273,0.22988,0,0
c__CFGB1359,0.32979,0.20024,0.5626,0,0,0.06915,0,0,0.05103,0,0.13061,0.56714,0,0,0.04027,0.11627,0,0.47156,0.17025,0.02944,0.45865,0,0,0.65117,0,0.0294,0.1613,0.0306,0,0.18499,0.03786,0,0.02063,0,0.01984,0.05154,0.01066,0.0335,0,0.06277,0,0.07896,0.00022,0,0.13968,0.07233,0.03761,0.26239,0.02975,0,0,0,0,0,0.00647,0.02781,0.08447,0.28978,0.0203,0.00041,0,0.01759,0.1443,0,0,0.12853,0.18746,0.13137,0.02972,0,0.1496,0,0,0.01211,0.01296,0,0,0,0.03827,0,0.00248,0.36267,0.00913,0.02441,0,0,0,0.12913,0.01206,0.13549,0.06034,0.08492,0.08853,0,0.03727,0.12657,0,0,0.02403,0.68659,0.21662,0.15954,0,0.01461,0.04561,0.01935,0.42134,0,0.01101,0.37918,0.08227,0.31452,0.03284,0.02684,0,0.31074,0,0.19433,0,0,0.13043,0.01024,0,0
c__CFGB72899,0.28356,0,0,0,0,0.06354,1.43587,0,0,0,0,0,0,0,0,0.98306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16164,0,0,0,0,4.00611,0,0,0,0,0,0,0,0.80205,0,0,0.33538,0.00617,0,0,0,0,0,0,0.09727,0,0,0,0,0,0,0,1.11845,0,0,0,2.79568,0,0,0,0,0.01641,0,0,0,0,0,0,0,18.60515,0,0,0,0,0,0,1.66989,0,0,0,0,0,0.37652,0,0,0,0,0,0,0,0,0,0,0,0.01854,0,0,0.16468,0,0.05571,0,0,0,0,0,0,0,0,0,2.55886,0,0.29858,0,0,0
c__Firmicutes_unclassified,0.27115,0.79875,0.08456,0.72487,0.15141,0.97596,0.14677,0.93992,0,0.05518,1.09631,0.08665,1.44565,0.12348,0.301,0.68129,0.57324,0.75504,0.071,0.12912,0.03149,0.94176,0,0.05532,0,0.13788,0.06806,0.70853,0.70768,0.41572,0.50993,0.37548,0.09046,0.10617,0.04759,0.41886,1.21059,0.05082,0,0.79038,0.03883,0.12947,1.11728,0.0245,0.09796,1.52971,1.42578,1.02372,0.28904,0.16649,1.00058,2.39172,0.61326,1.32472,0.98668,1.15888,1.1914,3.17914,1.02519,0.56639,0,0.04386,0.52044,0.23659,0.58571,1.51118,0.93683,0.4162,0.05502,0.64064,0.05386,0.30824,0,0.43517,0.50656,0.08064,0.20814,0.29687,0.23718,0.0813,2.40495,0.34563,0.32261,0.62711,0.10386,2.46108,0.33448,0.19117,0.34284,0.1257,0.15669,0.141,0.18723,0.30633,0.18287,1.84118,0.40995,0,0.40605,0.15986,0.50411,0.03369,0.0572,0.02163,0.20148,0.35894,0.33023,0.94271,0.8233,1.72451,0,0.8151,0.14439,0.22954,0.29223,0.21639,0.02458,0.19562,0.41843,0,1.23373,0.23903,0.02781,0.14765
c__Coriobacteriia,0.22162,0.26944,0.40388,1.04386,0.72256,0.89163,1.44251,0.68898,5.62658,0.21527,0.31078,0.84816,0.97544,2.67268,0.66382,0.41832,0.51683,0.61412,1.61956,0.29353,1.39039,1.90264,0.285,0.47659,7.20597,0.26075,0.45693,0.75872,0.40725,1.28128,0.77868,0.8335,0.9836,1.74196,0.86046,1.00745,0.38388,0.34985,0.2363,0.74524,3.63678,1.46305,0.24278,0.40364,1.11453,0.83029,1.32457,0.84969,0.10814,0.51704,1.22849,0.22449,0.6271,0.87489,0.36594,0.26847,2.11302,0.73682,0.77396,0.87778,0.64521,0.8397,0.34693,0.04289,0.98848,0.43092,0.60414,0.67065,1.10144,0.70816,1.45711,0.12847,0.04723,0.48156,1.10799,0.13192,0.24869,0.20282,1.49178,0.33836,0.37248,0.94113,0.44788,0.38047,0.51923,2.23051,0.59117,1.75509,0.39612,0.69431,0.76756,1.0911,0.78694,0.96094,1.03987,0.90956,0.08039,0.27084,6.75277,0.99017,0.96566,0.91281,0.02637,0.37024,1.55333,0.85452,0.06797,0.62202,0.97321,2.89133,0.18445,1.61175,0.17841,0.34179,3.21849,1.15342,0.21161,1.52228,1.0007,0.52039,0.56692,1.04595,1.14037,0.15235
c__CFGB602,0.20695,0,0,0,0,0.31316,0,0,0,0,0,0,0,0,0,0,0,0,0.01544,0,0,0,0.44013,0.56958,0.02144,0,0,0,0,0,0.00899,0,1.22224,0.59664,0.10893,0.57803,0,0.01504,0,0,0,0.65907,0.00821,0.22715,0,0,0.88932,0,0.06954,0.07238,0,0,0.10258,0.04999,0.09228,0,0,0,0,1.08172,0,0,0,0,0,0.31627,1.645,0.02637,0.86934,0.49433,0,0,0.28947,0,0,1.09522,0.09393,0,0.11399,0.0736,0,0,0.03067,0,0.24793,0,0,0,0.00725,0,0,0.03621,0,0,0.05909,0,0,0,0,0,0.02818,0,0,0,0,0,0.01069,0,0.04032,0,0.08261,0,0,0.31336,0,0,0,0.69028,0,0,0.35665,0,0,0.03981
c__Deltaproteobacteria,0.19927,0.06162,0.16838,0.10804,0.4062,0.2468,0.52037,0,0.13649,0.46295,0.73809,0.32587,0.77901,1.28601,0.11243,0.56388,0.22474,0.03899,0.13983,0.05473,0.76146,0.58746,0.36937,0.00025,0.60348,0.17685,0.475,0.53821,0.58543,0.2317,0.80932,0.30405,0.27725,0.14304,0.36439,0.68546,1.79792,0.24587,0.61399,0.24834,0.25271,0.01336,0.47583,0.63578,0.1123,0.39838,0.14929,1.59901,0.17567,0.02767,0,0.12916,0.14747,0.05377,2.37539,0.35299,0.28207,0,0.08684,0.01981,0.07668,0.16697,0.51273,0.11349,0.45923,0.79532,0.29306,1.00985,0.38143,2.53954,0.27803,0.11048,0.2248,0.10315,0.42049,0.75286,0.1821,0.3163,0.33216,0.38342,0.22758,0.4066,0.31569,0.58922,0.64551,0.26335,1.02076,0.20939,0.25503,0.22175,0.49095,0.16752,0.02433,0.04316,0.53451,1.08547,0,0.12833,0.15802,0.037,0.41103,0.20087,0.56192,0.26857,0.09501,0.00804,0.22726,0.00915,0.14016,0.08289,0.20784,0.19686,0,0.21741,0.32509,0.14701,0.71835,0.62917,1.17773,0,0.0678,0.28651,0.65812,0.11827
c__CFGB9989,0.1499,0.14734,0,0,0,0.09654,0,0,0.15746,0,0.08957,0.12936,0,0,0.03048,0.04925,0,0.19979,0.12033,0,0.24039,0,0,0.20479,0,0.01235,2.12473,0,0,0.01567,0,0.06273,0.09014,0.18664,0.11501,0.69889,0.10992,0.03631,0,0,0,0.2606,0.02435,0,0.22522,0.13529,0.53054,0,0.06786,0,0,0,0,0,0.07027,0.10029,0,0,0,0.2094,0,0.00837,0.08029,0,0,0,0.11473,0.08206,0.40409,0,0.3113,0,0,0.01014,0.10826,0,0,0,0,0,0.02145,0.14159,0.05964,0.12349,0,0,0.02605,0.15085,0.19123,0,0.06151,0.02429,0.08053,0,0,0,0,0,0.0902,0.28015,0,0.30841,0,0,0.33154,0.17109,0.00224,0,0.14858,0.12669,0,0.11122,0.14436,0,0.36025,0.08361,0,0.07134,0.08671,0,0.16999,0.18699,0.0157,0
