"Genus","Species"
"g__GGB52384","s__Aquabacterium_SGB14327"
"g__GGB763","s__Porphyromonas_bennonis"
"g__GGB10693","s__Lawsonella_clevelandensis"
"g__GGB3400","s__Prevotella_buccalis"
"g__Arthrospira","s__Clostridiales_bacterium_KA00274"
"g__GGB9628","s__Acidaminococcus_SGB42794"
"g__GGB9528","s__Paracoccus_aeridis"
"g__Marvinbryantia","s__Fructilactobacillus_sanfranciscensis"
"g__GGB37323","s__Alistipes_sp_CHKCI003"
"g__GGB3266","s__Weissella_cibaria"
"g__GGB18083","s__Clostridium_sp_chh4_2"
"g__GGB25056","s__Clostridium_porci"
"g__Cronobacter","s__Enterococcus_diestrammenae"
"g__Phytobacter","s__Robinsoniella_peoriensis"
"g__GGB12871","s__Veillonella_seminalis"
"g__Frigoribacterium","s__GGB79104_SGB105821"
"g__Geodermatophilaceae_unclassified","s__Flavonifractor_sp_An112"
"g__GGB2722","s__Pygmaiobacter_massiliensis"
"g__Anaerocolumna","s__Enterobacter_ludwigii"
"g__Wohlfahrtiimonas","s__Clostridium_sporogenes"
"g__Nocardioides","s__Sarcina_ventriculi"
"g__GGB38079","s__Collinsella_phocaeensis"
"g__Candidatus_Harrysmithimonas","s__GGB45537_SGB63217"
"g__Hallella","s__GGB45495_SGB63167"
"g__Hydrogenophilus","s__Candidatus_Heteroruminococcus_faecigallinarum"
"g__Tissierellaceae_unclassified","s__GGB45461_SGB63131"
"g__Kocuria","s__Veillonella_ratti"
"g__Pararheinheimera","s__GGB4248_SGB5746"
"g__GGB79616","s__Lachnospiraceae_bacterium_oral_taxon_096"
"g__GGB28645","s__Peptoniphilus_senegalensis"
"g__Moraxella","s__GGB1277_SGB1714"
"g__GGB4455","s__Ruminococcus_SGB4263"
"g__GGB29004","s__GGB3216_SGB4248"
"g__GGB37269","s__GGB52930_SGB73859"
"g__GGB80102","s__GGB9046_SGB13948"
"g__Porphyromonadaceae_unclassified","s__Ructibacterium_gallinarum"
"g__Microvirgula","s__Streptococcus_massiliensis"
"g__GGB29668","s__Megasphaera_stantonii"
"g__Gallibacterium","s__Parolsenella_massiliensis"
"g__Caldibacillus","s__Senegalimassilia_SGB72437"
"g__Jonquetella","s__Eubacterium_tenue"
"g__Lapidilactobacillus","s__Ellagibacter_SGB72433"
"g__GGB28865","s__GGB45540_SGB63220"
"g__GGB28836","s__Clostridium_cocleatum"
"g__GGB79419","s__Clostridium_neonatale"
"g__GGB28989","s__Megasphaera_cerevisiae"
"g__Helcococcus","s__Anaerostipes_sp_494a"
"g__Atlantibacter","s__Brevundimonas_SGB15241"
"g__GGB12443","s__Candidatus_Avimicrobium_faecavium"
"g__GGB28969","s__Agathobaculum_desmolans"
"g__GGB28987","s__Bifidobacterium_SGB4589"
"g__Pluralibacter","s__Massilistercora_SGB71784"
"g__GGB25060","s__GGB34476_SGB65958"
"g__GGB50186","s__Actinomyces_SGB17132"
"g__GGB13456","s__GGB9357_SGB14331"
"g__GGB13085","s__Lancefieldella_rimae"
"g__GGB27788","s__Prevotella_colorans"
"g__GGB6579","s__GGB9358_SGB14333"
"g__Yokenella","s__Limosilactobacillus_pontis"
"g__GGB56465","s__GGB74699_SGB54317"
"g__GGB5983","s__Actinomyces_SGB65924"
"g__GGB30432","s__Kluyvera_genomosp_3"
"g__GGB25333","s__Kosakonia_pseudosacchari"
"g__GGB33855","s__Collinsella_sp_An307"
"g__GGB79902","s__Fructilactobacillus_fructivorans"
"g__GGB9074","s__GGB80000_SGB58382"
"g__GGB13313","s__GGB6125_SGB8771"
"g__GGB25362","s__Haemophilus_SGB36986"
"g__Prevotellaceae_unclassified","s__Muricomes_intestini"
"g__GGB23967","s__GGB34797_SGB14321"
"g__GGB13398","s__Clostridium_sp_AF32_12BH"
"g__GGB3739","s__Streptococcus_gallolyticus"
"g__GGB77017","s__GGB9613_SGB15048"
"g__GGB47741","s__Raoultella_ornithinolytica"
"g__GGB3752","s__Streptococcus_cristatus"
"g__GGB4712","s__Gemella_SGB47116"
"g__GGB4536","s__Faecalicatena_orotica"
"g__GGB33727","s__GGB3429_SGB4569"
"g__GGB38442","s__Corynebacterium_aurimucosum"
"g__GGB58343","s__Actinomyces_massiliensis"
"g__GGB75889","s__Clostridium_baratii"
"g__GGB13390","s__Clostridium_thermobutyricum"
"g__GGB13556","s__Clostridium_SGB65123"
"g__GGB77003","s__Acidaminococcus_provencensis"
"g__GGB56396","s__GGB33896_SGB14872"
"g__GGB75894","s__Abiotrophia_sp_HMSC24B09"
"g__GGB75893","s__GGB48567_SGB66627"
"g__GGB47742","s__Candidatus_Paralachnospira_avium"
"g__GGB31098","s__Streptococcus_pyogenes"
"g__GGB30667","s__Eubacteriales_unclassified_SGB4860"
"g__Bacteroidaceae_unclassified","s__GGB25053_SGB106016"
"g__GGB71554","s__Olsenella_SGB14390"
"g__GGB77018","s__Allobaculum_stercoricanis"
"g__Kalamiella","s__GGB9412_SGB14768"
"g__GGB31763","s__GGB74703_SGB54323"
"g__GGB30325","s__Pauljensenia_hongkongensis"
"g__GGB31041","s__Aggregatibacter_segnis"
"g__GGB75895","s__Citrobacter_sp_Res13_Sevr_PEB04_36"
"g__GGB31793","s__Clostridium_culturomicium"
"g__GGB26959","s__Fusobacterium_varium"
"g__Hespellia","s__GGB4255_SGB53440"
"g__Agathobacter","s__Collinsella_provencensis"
"g__GGB4738","s__Collinsella_SGB53890"
"g__GGB42595","s__GGB80009_SGB53574"
"g__GGB27791","s__Prevotella_veroralis"
"g__GGB75074","s__Limosilactobacillus_gorillae"
"g__GGB30311","s__Candidatus_Nanosynsacchari_sp_TM7_ANC_38_39_G1_1"
"g__GGB9272","s__Mogibacterium_timidum"
"g__GGB3318","s__GGB28262_SGB40814"
"g__GGB23807","s__Anaerococcus_lactolyticus"
"g__GGB23809","s__Limosilactobacillus_coleohominis"
"g__GGB9346","s__Lacticaseibacillus_zeae"
"g__GGB27620","s__Aeromonas_veronii"
"g__GGB13050","s__Proteus_hauseri"
"g__GGB80162","s__Mediterraneibacter_catenae"
"g__GGB35027","s__GGB1219_SGB1586"
"g__GGB42544","s__GGB9400_SGB14747"
"g__GGB28088","s__GGB9425_SGB14796"
"g__GGB3222","s__Parasutterella_sp_NM82_D38"
"g__GGB51661","s__Bifidobacterium_canis"
"g__GGB27613","s__Faecalibacterium_sp_An122"
"g__GGB23952","s__Ezakiella_coagulans"
"g__GGB37458","s__GGB48159_SGB105302"
"g__GGB12931","s__Haemophilus_sputorum"
"g__GGB27624","s__GGB1421_SGB1959"
"g__GGB50424","s__Porphyromonas_SGB1979"
"g__GGB27604","s__Clostridium_sp_Marseille_P299"
"g__GGB27673","s__Weissella_hellenica"
"g__GGB74477","s__GGB50802_SGB106454"
"g__GGB46145","s__Bacteroidales_bacterium_KA00251"
"g__GGB27908","s__Prevotella_multisaccharivorax"
"g__GGB13083","s__Lactobacillus_apis"
"g__GGB3420","s__Prevotella_sp_oral_taxon_376"
"g__GGB3523","s__GGB9158_SGB14095"
"g__GGB30223","s__Slackia_exigua"
"g__GGB1493","s__GGB18384_SGB14372"
"g__GGB1149","s__GGB3204_SGB4229"
"g__Velocimicrobium","s__GGB3105_SGB4114"
"g__GGB9592","s__GGB13012_SGB20183"
"g__GGB79719","s__Pseudoflavonifractor_sp_Marseille_P3106"
"g__GGB75905","s__GGB3325_SGB4402"
"g__GGB4262","s__Enorma_phocaeensis"
"g__GGB13349","s__Salinibacter_ruber"
"g__Elusimicrobium","s__Lactobacillus_helveticus"
"g__GGB70019","s__Clostridium_sp_AM58_1XD"
"g__GGB13148","s__Alicyclobacillus_acidiphilus"
"g__GGB79435","s__Gemella_haemolysans"
"g__GGB24826","s__Solobacterium_SGB6833"
"g__GGB1257","s__Citrobacter_telavivensis"
"g__GGB24827","s__TM7_phylum_sp_oral_taxon_348"
"g__GGB28093","s__Prevotella_oris"
"g__GGB3217","s__GGB24132_SGB41267"
"g__GGB28825","s__Actinomyces_sp_oral_taxon_414"
"g__GGB3859","s__Candidatus_Saccharibacteria_unclassified_SGB19847"
"g__GGB1418","s__Arachnia_propionica"
"g__GGB25456","s__Candidatus_Nanogingivalis_gingivitcus"
"g__GGB51604","s__Gemella_SGB7284"
"g__GGB13779","s__GGB51647_SGB20894"
"g__GGB27881","s__Anaerococcus_mediterraneensis"
"g__GGB6625","s__Candidatus_Avimonas_merdigallinarum"
"g__GGB13147","s__Candidatus_Alloruminococcus_vanvlietii"
"g__GGB6594","s__Arachnia_rubra"
"g__GGB9598","s__Corynebacterium_propinquum"
"g__Synergistes","s__GGB12785_SGB19825"
"g__Millionella","s__Peptacetobacter_hiranonis"
"g__GGB27771","s__GGB9399_SGB14744"
"g__GGB29656","s__Actinomyces_sp_Marseille_P3109"
"g__GGB9672","s__Niameybacter_massiliensis"
"g__GGB9671","s__Anaerococcus_SGB6671"
"g__Enterobacteriaceae_unclassified","s__Haemophilus_SGB6439"
"g__GGB46081","s__Ruminococcaceae_bacterium_Marseille_P2935"
"g__GGB3727","s__Peribacillus_faecalis"
"g__GGB13178","s__GGB3616_SGB4888"
"g__Kushneria","s__GGB779_SGB1022"
"g__Superficieibacter","s__Staphylococcus_xylosus"
"g__GGB30328","s__Corynebacterium_tuscaniense"
"g__GGB2658","s__Candidatus_Saccharibacteria_unclassified_SGB19858"
"g__GGB2733","s__Staphylococcus_equorum"
"g__GGB9594","s__Eubacterium_saphenum"
"g__GGB80024","s__Atopobium_sp_oral_taxon_416"
"g__GGB9645","s__Schaalia_cardiffensis"
"g__GGB52223","s__Eubacterium_nodatum"
"g__GGB52113","s__Bulleidia_extructa"
"g__GGB48173","s__Levilactobacillus_brevis"
"g__GGB13058","s__Eubacterium_infirmum"
"g__GGB23806","s__Streptococcus_pneumoniae"
"g__GGB58263","s__Proteus_vulgaris"
"g__GGB58218","s__Stomatobaculum_longum"
"g__Ethanoligenens","s__Leuconostoc_lactis"
"g__GGB27606","s__GGB31184_SGB44478"
"g__GGB1577","s__GGB9145_SGB14079"
"g__Shimwellia","s__Prevotella_SGB1604"
"g__GGB71043","s__Carnobacterium_mobile"
"g__GGB3213","s__GGB2945_SGB3917"
"g__GGB4643","s__Acinetobacter_sp_ANC_4204"
"g__GGB4548","s__Veillonellaceae_bacterium_DNF00626"
"g__GGB13132","s__Collinsella_SGB5080"
"g__GGB24672","s__Paeniclostridium_sordellii"
"g__GGB46258","s__Olsenella_SGB42906"
"g__GGB35743","s__Flavonifractor_sp_AGMB03687"
"g__Phyllobacterium","s__GGB74511_SGB105989"
"g__GGB1010","s__Pseudoflavonifractor_phocaeensis"
"g__Romboutsia","s__Gallalistipes_aquisgranensis"
"g__GGB30823","s__Faecalicoccus_acidiformans"
"g__GGB12691","s__Streptococcus_equinus"
"g__GGB31783","s__Raoultibacter_timonensis"
"g__GGB13130","s__Olsenella_porci"
"g__Pseudoscardovia","s__GGB79920_SGB4920"
"g__GGB31733","s__Olsenella_SGB72492"
"g__GGB9527","s__Enterobacter_mori"
"g__GGB12974","s__GGB29473_SGB42252"
"g__GGB3183","s__Pyramidobacter_piscolens"
"g__GGB1494","s__GGB4271_SGB5817"
"g__GGB28110","s__Cryptobacterium_curtum"
"g__GGB2731","s__GGB3887_SGB5270"
"g__GGB31780","s__Selenomonas_SGB5880"
"g__GGB71649","s__Selenomonas_flueggei"
"g__GGB28673","s__Selenomonas_noxia"
"g__GGB50290","s__GGB4538_SGB6256"
"g__Macrococcus","s__GGB12788_SGB19838"
"g__GGB12695","s__Prevotella_denticola"
"g__GGB25348","s__GGB4308_SGB5895"
"g__GGB77713","s__Peptostreptococcus_russellii"
"g__GGB28103","s__GGB12785_SGB19827"
"g__GGB18249","s__GGB12785_SGB19824"
"g__Bilifractor","s__Rothia_kristinae"
"g__GGB25350","s__Mitsuokella_sp_oral_taxon_131"
"g__GGB23964","s__Eggerthella_sp_YY7918"
"g__GGB4381","s__GGB6648_SGB9389"
"g__GGB4379","s__GGB1575_SGB2162"
"g__GGB3012","s__GGB45640_SGB72681"
"g__GGB48078","s__GGB3360_SGB4444"
NA,"s__Oribacterium_SGB5287"
NA,"s__GGB3130_SGB4143"
NA,"s__Peptoniphilus_gorbachii"
NA,"s__Oribacterium_parvum"
NA,"s__GGB42711_SGB59916"
NA,"s__Comamonas_kerstersii"
NA,"s__GGB9511_SGB14908"
NA,"s__Olsenella_phocaeensis"
NA,"s__GGB1101_SGB1415"
NA,"s__GGB6013_SGB8643"
NA,"s__GGB3051_SGB4051"
NA,"s__GGB9604_SGB15036"
NA,"s__GGB4884_SGB6823"
NA,"s__Saezia_sanguinis"
NA,"s__Eikenella_corrodens"
NA,"s__GGB105_SGB124"
NA,"s__GGB9694_SGB15207"
NA,"s__Bacillus_sp_FJAT_22090"
NA,"s__Christensenella_sp_NSJ_35"
NA,"s__Arachnia_SGB15899"
NA,"s__Ancrocorticia_populi"
NA,"s__GGB3662_SGB4973"
NA,"s__GGB1239_SGB1658"
NA,"s__GGB48227_SGB66234"
NA,"s__Flavonifractor_sp_An135"
NA,"s__GGB79342_SGB106059"
NA,"s__Pseudomonas_oryzihabitans"
NA,"s__GGB3004_SGB106198"
NA,"s__GGB25419_SGB37372"
NA,"s__Lacticaseibacillus_suibinensis"
NA,"s__Actinomyces_urogenitalis"
NA,"s__Gordonibacter_sp_Marseille_P4307"
NA,"s__Gleimia_europaea"
NA,"s__Urinicoccus_timonensis"
NA,"s__Actinotignum_schaalii"
NA,"s__Anaerococcus_sp_Marseille_P3915"
NA,"s__Leuconostoc_rapi"
NA,"s__GGB3155_SGB4168"
NA,"s__GGB765_SGB1005"
NA,"s__Phoenicibacter_congonensis"
NA,"s__Aeromonas_media"
NA,"s__Candidatus_Neoanaerotignum_galli"
NA,"s__GGB28403_SGB40190"
NA,"s__Clostridium_SGB5113"
NA,"s__Corynebacterium_phoceense"
NA,"s__Alloprevotella_tannerae"
NA,"s__Proteus_terrae"
NA,"s__Fusobacterium_necrophorum"
NA,"s__Sneathia_vaginalis"
NA,"s__Turicibacter_sp_TS3"
NA,"s__Anaerococcus_tetradius"
NA,"s__Criibacterium_bergeronii"
NA,"s__GGB49272_SGB69136"
NA,"s__Corynebacterium_casei"
NA,"s__Candidatus_Paralachnospira_sangeri"
NA,"s__Corynebacterium_variabile"
NA,"s__Gulosibacter_sp_10"
NA,"s__Streptococcus_SGB4454"
NA,"s__Eggerthella_guodeyinii"
NA,"s__Kytococcus_schroeteri"
NA,"s__GGB1339_SGB1796"
NA,"s__Corynebacterium_sp_Marseille_P3884"
NA,"s__Porphyromonas_SGB1984"
NA,"s__GGB28474_SGB41058"
NA,"s__Gulosibacter_hominis"
NA,"s__Anaerococcus_sp_Marseille_P3625"
NA,"s__Megasphaera_vaginalis"
NA,"s__Brevibacterium_aurantiacum"
NA,"s__Facklamia_languida"
NA,"s__Ndongobacter_massiliensis"
NA,"s__Olegusella_massiliensis"
NA,"s__Peptoniphilus_urinimassiliensis"
NA,"s__Enterococcus_gilvus"
NA,"s__Aggregatibacter_kilianii"
NA,"s__Solobacterium_SGB6834"
NA,"s__GGB12794_SGB19881"
NA,"s__Moellerella_wisconsensis"
NA,"s__Parvimonas_SGB6649"
NA,"s__Clostridia_bacterium_UC5_1_1C12"
NA,"s__GGB9595_SGB15019"
NA,"s__GGB6520_SGB9210"
NA,"s__GGB3103_SGB4112"
NA,"s__GGB1669_SGB2285"
NA,"s__Flavonifractor_sp_An82"
NA,"s__Candidatus_Flemingibacterium_merdigallinarum"
NA,"s__Veillonella_sp_R32"
NA,"s__GGB3262_SGB4309"
NA,"s__Clostridium_SGB26969"
NA,"s__Enterococcus_sp_MJM12"
NA,"s__Clostridium_jeddahense"
NA,"s__Bacteroides_reticulotermitis"
NA,"s__Klebsiella_huaxiensis"
NA,"s__Candidatus_Avimonas_caecicola"
NA,"s__Yersinia_enterocolitica"
NA,"s__Shuttleworthia_satelles"
NA,"s__Blautia_liquoris"
NA,"s__Candidatus_Nanosynbacter_lyticus"
NA,"s__Actinotignum_timonense"
NA,"s__Prevotella_nigrescens"
NA,"s__GGB74228_SGB13995"
NA,"s__GGB9589_SGB15011"
NA,"s__TM7_phylum_sp_oral_taxon_350"
NA,"s__Arachnia_SGB15898"
NA,"s__Eggerthia_catenaformis"
NA,"s__Alkalihalobacillus_clausii"
NA,"s__Atopobium_SGB47944"
NA,"s__Corynebacterium_flavescens"
NA,"s__Microbacterium_gubbeenense"
NA,"s__Staphylococcus_succinus"
NA,"s__Alkalibacterium_gilvum"
NA,"s__Agrococcus_casei"
NA,"s__GGB71906_SGB98924"
NA,"s__Enterococcus_devriesei"
NA,"s__Bavariicoccus_seileri"
NA,"s__Ruoffia_tabacinasalis"
NA,"s__Enterococcus_italicus"
NA,"s__Schaalia_meyeri"
NA,"s__Leucobacter_chromiireducens"
NA,"s__Fretibacterium_fastidiosum"
NA,"s__GGB25442_SGB37397"
NA,"s__GGB3504_SGB4680"
NA,"s__Granulicatella_SGB8239"
NA,"s__Mogibacterium_pumilum"
NA,"s__Kluyvera_cryocrescens"
NA,"s__Kluyvera_ascorbata"
NA,"s__Citrobacter_sp_RHBSTW_00671"
NA,"s__Clostridium_transplantifaecale"
NA,"s__Corynebacterium_sp_HMSC08D02"
NA,"s__Anaerococcus_prevotii"
NA,"s__Facklamia_hominis"
NA,"s__Corynebacterium_coyleae"
NA,"s__Staphylococcus_epidermidis"
NA,"s__Lachnospiraceae_unclassified_SGB65957"
NA,"s__Enterococcus_hulanensis"
NA,"s__Winkia_neuii"
NA,"s__GGB80050_SGB6678"
NA,"s__Dermabacter_hominis"
NA,"s__Arthrobacter_sp_HMSC06H05"
NA,"s__Anaerococcus_provencensis"
NA,"s__Anaerococcus_senegalensis"
NA,"s__GGB46116_SGB63877"
NA,"s__GGB4727_SGB6547"
NA,"s__GGB28892_SGB43808"
NA,"s__GGB28369_SGB40949"
NA,"s__GGB9256_SGB14202"
NA,"s__Victivallis_sp_Marseille_Q1083"
NA,"s__GGB9343_SGB14308"
NA,"s__Streptococcus_parauberis"
NA,"s__GGB4261_SGB5799"
NA,"s__Corynebacterium_jeikeium"
NA,"s__Haemophilus_paraphrohaemolyticus"
NA,"s__Roseburia_porci"
NA,"s__Psychrobacter_immobilis"
NA,"s__Vibrio_hibernica"
NA,"s__Psychrobacter_aquimaris"
NA,"s__Mediterraneibacter_sp_NSJ_55"
NA,"s__Extibacter_sp_GGCC_0201"
NA,"s__Streptococcus_SGB9214"
NA,"s__GGB9169_SGB14107"
NA,"s__Flavonifractor_SGB15137"
NA,"s__Lactococcus_petauri"
NA,"s__Clostridium_sp_AF15_17LB"
NA,"s__GGB42184_SGB59334"
NA,"s__GGB35456_SGB47582"
NA,"s__Peptidiphaga_SGB15895"
NA,"s__GGB12789_SGB19843"
NA,"s__TM7_phylum_sp_oral_taxon_349"
NA,"s__Megamonas_hypermegale"
NA,"s__Beduini_massiliensis"
NA,"s__Latilactobacillus_fuchuensis"
NA,"s__Dellaglioa_SGB96978"
NA,"s__Weissella_jogaejeotgali"
NA,"s__Schaalia_georgiae"
NA,"s__Campylobacter_SGB19337"
NA,"s__Carnobacterium_sp_CS13"
NA,"s__GGB3289_SGB4343"
NA,"s__Pseudopropionibacterium_massiliense"
NA,"s__Piscinibacter_SGB44477"
NA,"s__Haemophilus_parahaemolyticus"
NA,"s__Aggregatibacter_sp_2125159857"
NA,"s__Haemophilus_haemolyticus"
NA,"s__Lautropia_mirabilis"
NA,"s__Fusobacterium_naviforme"
NA,"s__Prevotella_vespertina"
NA,"s__Enterococcus_cecorum"
NA,"s__Prevotella_jejuni"
NA,"s__Neisseria_elongata"
NA,"s__Oribacterium_SGB96486"
NA,"s__Selenomonas_sputigena"
NA,"s__Prevotella_oulorum"
NA,"s__Prevotella_SGB1459"
NA,"s__Prevotella_nanceiensis"
NA,"s__Leptotrichia_sp_oral_taxon_498"
NA,"s__GGB1202_SGB1566"
NA,"s__GGB49434_SGB69353"
NA,"s__Capnocytophaga_granulosa"
NA,"s__Helicobacter_pullorum"
NA,"s__GGB9333_SGB14296"
NA,"s__Pediococcus_argentinicus"
NA,"s__Actinomyces_timonensis"
NA,"s__Selenomonas_bovis"
NA,"s__Obesumbacterium_proteus"
NA,"s__GGB52002_SGB72669"
NA,"s__Staphylococcus_carnosus"
NA,"s__Barnesiella_viscericola"
NA,"s__Fusobacterium_sp"
NA,"s__GGB1518_SGB2100"
NA,"s__Weissella_koreensis"
NA,"s__Streptococcus_sinensis"
NA,"s__GGB1691_SGB2324"
NA,"s__Drancourtella_sp_An177"
NA,"s__Prevotella_intermedia"
NA,"s__GGB1575_SGB2164"
NA,"s__Leuconostoc_citreum"
NA,"s__bacterium_1XD42_54"
NA,"s__Bacilliculturomica_massiliensis"
NA,"s__Granulicatella_SGB8245"
NA,"s__GGB3385_SGB4472"
NA,"s__GGB4533_SGB6246"
NA,"s__Lachnoanaerobaculum_saburreum"
NA,"s__Oribacterium_SGB5283"
NA,"s__Oribacterium_sp_oral_taxon_078"
NA,"s__GGB12761_SGB19791"
NA,"s__Trueperella_bernardiae"
NA,"s__Candidatus_Saccharibacteria_bacterium_oral_taxon_955"
NA,"s__Candidatus_Saccharibacteria_bacterium_oral_taxon_488"
NA,"s__GGB4272_SGB5822"
NA,"s__Olsenella_urininfantis"
NA,"s__GGB77016_SGB104875"
NA,"s__Raoultella_terrigena"
NA,"s__Streptococcus_varani"
NA,"s__Corynebacterium_sputi"
NA,"s__Peptoniphilus_phoceensis"
NA,"s__Collinsella_sp_AK_207A"
NA,"s__GGB79420_SGB105987"
NA,"s__Comamonas_testosteroni"
NA,"s__Delftia_acidovorans"
NA,"s__Sutterella_megalosphaeroides"
NA,"s__GGB74290_SGB99069"
NA,"s__GGB71983_SGB99036"
NA,"s__Brachybacterium_SGB87477"
NA,"s__Microbacterium_sp_JB110"
NA,"s__Microbacterium_SGB99058"
NA,"s__GGB71279_SGB97356"
NA,"s__Burkholderia_contaminans"
NA,"s__Corynebacterium_argentoratense"
NA,"s__Peptostreptococcaceae_bacterium"
NA,"s__Tetragenococcus_koreensis"
NA,"s__Roseburia_SGB4939"
NA,"s__GGB79703_SGB40800"
NA,"s__Oscillospiraceae_unclassified_SGB15251"
NA,"s__GGB79741_SGB1950"
NA,"s__Pectinatus_cerevisiiphilus"
NA,"s__GGB4243_SGB5738"
NA,"s__GGB9835_SGB15485"
NA,"s__Corynebacterium_accolens"
NA,"s__GGB52421_SGB73284"
NA,"s__Enterococcus_sulfureus"
NA,"s__Lactococcus_garvieae"
NA,"s__Lelliottia_nimipressuralis"
NA,"s__Leclercia_adecarboxylata"
NA,"s__Acinetobacter_ursingii"
NA,"s__Hyphomicrobiales_bacterium"
NA,"s__Enterococcus_raffinosus"
NA,"s__Lactiplantibacillus_paraplantarum"
NA,"s__Paucilactobacillus_hokkaidonensis"
NA,"s__Corynebacterium_pseudodiphtheriticum"
NA,"s__Campylobacter_coli"
NA,"s__Enteroscipio_SGB98416"
NA,"s__GGB6129_SGB8775"
NA,"s__GGB25443_SGB37398"
NA,"s__Lysinibacillus_fusiformis"
NA,"s__Bacillus_sp_FJAT_27916"
NA,"s__GGB48667_SGB72905"
NA,"s__Cellulosilyticum_lentocellum"
NA,"s__Synechococcus_SGB14295"
NA,"s__GGB41366_SGB58424"
NA,"s__GGB33247_SGB47403"
NA,"s__GGB29535_SGB36365"
NA,"s__GGB30861_SGB44083"
NA,"s__Peptoniphilus_raoultii"
NA,"s__Megasphaera_lornae"
NA,"s__Sneathia_sanguinegens"
NA,"s__Coriobacteriales_bacterium_DNF00809"
NA,"s__Candidatus_Tabaqchalia_intestinavium"
NA,"s__Campylobacter_SGB19318"
NA,"s__Lautropia_dentalis"
NA,"s__Schnuerera_ultunensis"
NA,"s__Sporosarcina_newyorkensis"
NA,"s__Tissierella_pigra"
NA,"s__Actinomyces_sp_HMSC065F12"
NA,"s__Virgibacillus_proomii"
NA,"s__Fastidiosipila_sanguinis"
NA,"s__Bacillus_cereus"
NA,"s__Candidatus_Nanosynbacter_SGB19893"
NA,"s__GGB3320_SGB4391"
NA,"s__GGB9067_SGB13986"
NA,"s__Atopobiaceae_bacterium_FL090493"
NA,"s__Bacteria_unclassified_SGB63107"
NA,"s__GGB45509_SGB66191"
NA,"s__Bifidobacterium_mongoliense"
NA,"s__Fructilactobacillus_lindneri"
NA,"s__Secundilactobacillus_paracollinoides"
NA,"s__GGB80090_SGB1690"
NA,"s__Parabacteroides_bouchesdurhonensis"
NA,"s__GGB1503_SGB2082"
NA,"s__GGB78706_SGB106379"
NA,"s__Arcanobacterium_urinimassiliense"
NA,"s__Brachybacterium_alimentarium"
NA,"s__Acidipropionibacterium_jensenii"
NA,"s__Lentilactobacillus_diolivorans"
NA,"s__Companilactobacillus_alimentarius"
NA,"s__Schleiferilactobacillus_harbinensis"
NA,"s__Staphylococcus_sp_NAM3COL9"
NA,"s__Bifidobacterium_crudilactis"
NA,"s__Paucilactobacillus_nenjiangensis"
NA,"s__Loigolactobacillus_coryniformis"
NA,"s__Actinotignum_SGB5108"
NA,"s__Clostridium_SGB4913"
NA,"s__Prevotella_copri_clade_L"
NA,"s__GGB3180_SGB4202"
NA,"s__GGB79969_SGB53576"
NA,"s__GGB24853_SGB36753"
NA,"s__Actinomyces_urinae"
NA,"s__Micrococcus_lylae"
NA,"s__Pseudoglutamicibacter_cumminsii"
NA,"s__Vagococcus_fluvialis"
NA,"s__Providencia_rettgeri"
NA,"s__Candidatus_Nanosynbacter_SGB19887"
NA,"s__GGB9729_SGB69197"
NA,"s__GGB9058_SGB13975"
NA,"s__GGB26772_SGB38957"
NA,"s__Serratia_marcescens"
NA,"s__Hornefia_butyriciproducens"
NA,"s__GGB79622_SGB56399"
NA,"s__Duncaniella_freteri"
NA,"s__Solibacillus_silvestris"
NA,"s__Sporosarcina_koreensis"
NA,"s__Prevotella_SGB1687"
NA,"s__Corynebacterium_striatum"
NA,"s__Tissierellia_bacterium_KA00581"
NA,"s__Lactobacillus_porci"
NA,"s__Enterococcus_pingfangensis"
NA,"s__Glutamicibacter_arilaitensis"
NA,"s__Marinilactibacillus_psychrotolerans"
NA,"s__Vagococcus_carniphilus"
NA,"s__Vagococcus_salmoninarum"
NA,"s__Streptococcus_urinalis"
NA,"s__Staphylococcus_pasteuri"
NA,"s__Enterobacter_cloacae"
NA,"s__Staphylococcus_warneri"
NA,"s__Actinomyces_mediterranea"
NA,"s__Prevotella_copri_clade_M"
NA,"s__GGB37878_SGB47372"
NA,"s__Bifidobacterium_thermophilum"
NA,"s__Lactobacillus_kitasatonis"
NA,"s__Lactobacillus_equicursoris"
NA,"s__Companilactobacillus_zhachilii"
NA,"s__Companilactobacillus_suantsaicola"
NA,"s__Lactobacillus_gigeriorum"
NA,"s__Candidatus_Nanosyncoccus_SGB19793"
NA,"s__Limosilactobacillus_ingluviei"
NA,"s__GGB9768_SGB15386"
NA,"s__GGB9170_SGB14108"
NA,"s__GGB18827_SGB27766"
NA,"s__Corynebacterium_simulans"
NA,"s__GGB6599_SGB9330"
NA,"s__Tessaracoccus_timonensis"
NA,"s__Tropheryma_whipplei"
NA,"s__GGB3306_SGB4371"
NA,"s__Microbacterium_lacticum"
NA,"s__GGB24147_SGB35951"
NA,"s__GGB9686_SGB15190"
NA,"s__GGB18336_SGB20700"
NA,"s__Limosilactobacillus_frumenti"
NA,"s__Xanthomonas_campestris"
NA,"s__Granulicatella_SGB64171"
NA,"s__Lactobacillus_jensenii"
NA,"s__Leptotrichia_sp_oral_taxon_221"
NA,"s__Candidatus_Nanosyncoccus_SGB95850"
NA,"s__GGB4721_SGB6537"
NA,"s__Candidatus_Saccharibacteria_unclassified_SGB95710"
NA,"s__Atopobium_sp_oral_taxon_199"
